0.976933249543122,0.5818285845970446,0.6155103565456121,0.8782946695307637
0,18772,198110,0.0011244455715955115,290,95.37076496910292,99.45535308666902,4.194011768617203,14.0,0.6330220435034954,
1,18772,198110,0.0011244455715955115,290,95.37076496910292,99.45535308666902,4.194011768617203,14.0,0.6330220435034954,
2,17440,196930,0.0012950120761700944,137,90.08097165991903,98.95411639997981,4.09322600308137,14.0,0.6749382422500266,
3,15566,193699,0.0015989365242448773,50,81.58960153419987,97.46958760284691,3.932093802413613,12.0,0.6564306144496352,
4,13743,188955,0.0020010451755844466,19,72.59215853398679,95.17490283176014,3.7643841118863848,11.0,0.6362063832138088,
5,12299,183862,0.0024311831964940462,8,65.18218623481782,92.65307152591994,3.6278534282793924,10.0,0.6218535015304576,
6,11148,178663,0.002875475400677555,6,59.1146388237801,90.043914996719,3.526358621447797,9.0,0.6130030712579363,
7,10206,173571,0.0033330251306189027,4,54.144470487960795,87.46908283276967,3.4415587513455894,7.0,0.6051121392324772,
8,9427,168566,0.0037940149204184403,4,49.99467291711059,84.94270859623441,3.378254647160108,7.0,0.6007239605806708,
9,8756,163585,0.004267873816932646,4,46.420200298316644,82.42844884155267,3.330781282527953,7.0,0.6010927595194825,
10,8178,158825,0.0047501547221024155,4,43.3411463882378,80.02574327393872,3.289364727112958,7.0,0.6012510514363169,
11,7666,154227,0.0052493971653112355,3,40.67227786064351,77.73257281308365,3.2525062884325266,7.0,0.5991904583917986,
12,7200,149585,0.005771827877328641,3,38.18985723417857,75.38943011458281,3.219233542733595,7.0,0.5985601378459875,
13,6711,144395,0.006413164675474414,2,35.65416577881952,72.80904547978396,3.179910780986532,7.0,0.5990723368416915,
14,6306,139678,0.0070261747368479295,2,33.496697208608566,70.42804502549089,3.145494094806076,7.0,0.6015999641630344,
15,5990,135496,0.0075539713737846036,2,31.81333901555508,68.31709656251577,3.1263194634751152,7.0,0.6059293250457726,
16,5664,131135,0.008176714045279547,2,30.076709993607505,66.11579425571652,3.1049055791554068,7.0,0.6067487230387145,
17,5422,127499,0.008675566711174374,2,28.78755593437034,64.2804502549089,3.0941337659136923,6.0,0.6099990550062683,
18,5049,122002,0.00957353278598734,1,26.896441508629877,61.58295896219273,3.063748089640697,6.0,0.6115499511106847,
19,4735,117009,0.010440012687654831,1,25.223737481355208,59.062641966584216,3.033213639318168,6.0,0.6133978678491537,
20,4439,111886,0.011358822173205439,1,23.64692094608992,56.47670486093585,3.013952287586543,6.0,0.6187185154805392,
21,4168,107211,0.012345768576517717,1,22.203281483059875,54.11690474988643,2.982468389093172,6.0,0.6219947492841564,
22,3909,102186,0.013378307362507277,1,20.82356701470275,51.58043511180658,2.9718107152666877,6.0,0.6326422010584033,
23,3680,97810,0.01444892870227023,1,19.603665033027916,49.371561253848874,2.9531465308389566,7.0,0.6325001281815388,
24,3416,92605,0.01587653999266221,1,18.197315150223737,46.74423300186765,2.9139928885170465,6.0,0.6379024841531994,
25,3202,87760,0.01712456737344533,1,17.05731941189005,44.29862197768916,2.9106412131905217,6.0,0.64728661024575,
26,3059,84594,0.01808641944953948,1,16.295546558704455,42.70051991317955,2.890891815656809,6.0,0.6547694469727436,
27,2906,80884,0.019162442711560035,1,15.48050287662476,40.82782292665691,2.8798054473325414,6.0,0.6621177349191188,
