0.9749018423307486,0.4990650249970403,0.46752871109291394,0.8217332325855555
0,12008,118521,0.0016440692740471677,278,93.30446369087275,99.2642654044431,4.672681582364187,13.0,0.6218207742602109,
1,12008,118521,0.0016440692740471677,278,93.30446369087275,99.2642654044431,4.672681582364187,13.0,0.6218207742602109,
2,10459,117148,0.0021420325879389786,100,83.71085942704863,98.29228575526699,4.520024397657106,13.0,0.7035044059223551,
3,8405,113526,0.0032144122186511565,41,68.30446369087275,95.42528328313125,4.258288096315503,11.0,0.6774069052616587,
4,6591,108783,0.005009037706957273,15,54.14723517654897,91.57448890913847,3.968762821005083,11.0,0.6568044525847757,
5,5396,104483,0.007178145208993584,9,44.32878081279147,87.83422347094609,3.7657290199310207,9.0,0.657006003881681,
6,4534,100611,0.009790575625825259,8,37.1419053964024,84.52004286160259,3.592937244872817,9.0,0.6759380358707789,
7,3882,97209,0.01290438457559059,5,31.887075283144572,81.70282059719375,3.4732337468579035,8.0,0.6985189911724602,
8,3309,93696,0.017119409415455925,6,26.98201199200533,78.65019701150007,3.339934593438761,9.0,0.7380519979383723,
9,2941,91080,0.021067386492169122,7,23.750832778147903,76.28268408130204,3.2482984981525145,9.0,0.7812335740096791,
10,2767,89691,0.02343783685471865,7,22.293471019320453,75.10230254554045,3.2204090874319413,8.0,0.8046827978600077,
11,2590,88223,0.026313583903386915,5,21.002664890073284,73.95651403548739,3.200397548774277,8.0,0.829715363591,
12,2479,87202,0.028390864211759733,5,20.078281145902732,73.0950633221117,3.179541210668255,8.0,0.8376020075757385,
13,2372,86164,0.030641470893020856,4,19.295469686875418,72.28508028113161,3.160016115771168,8.0,0.8470924812630314,
14,2268,85171,0.03313043755625729,4,18.279480346435708,71.10554247770438,3.0691992865196656,8.0,0.8523069932166112,
15,2200,84445,0.03491049650667659,4,17.713191205862756,70.49299280296319,3.039927890345913,8.0,0.8578956423400865,
16,2185,84223,0.035298530607455095,4,17.588274483677548,70.30568422473654,3.044712131978238,8.0,0.861548454323663,
17,2162,83874,0.035904335583151155,4,17.39673550966023,70.01122164004691,3.043700445134063,8.0,0.8647886774875003,
18,2108,83176,0.03745354105633251,4,16.94703530979347,69.42229647066765,3.030878505214788,8.0,0.8652549478792867,
19,2032,82153,0.03981253174224714,4,16.314123917388407,68.55915829262325,3.000678359901995,8.0,0.8678783220697427,
20,1967,81369,0.042082458220868126,3,15.939373750832777,68.05798128601683,2.964935509719835,8.0,0.8688993316540586,
21,1878,80182,0.04549325589800415,3,15.173217854763491,67.00078467107095,2.851063124385523,6.0,0.8684031790826028,
22,1793,78913,0.04912021452473907,3,14.465356429047302,65.9300883387754,2.821210360571885,6.0,0.8717384625400982,
23,1780,78642,0.04966936354851545,3,14.35709526982012,65.7014368761654,2.8154678143259004,6.0,0.8728624385387403,
24,1693,77480,0.05409564344352144,2,13.832445036642238,64.95389002792754,2.7746755837316757,6.0,0.8720999613554767,
25,1676,77161,0.05497168097460193,2,13.690872751499,64.68473941326853,2.773613782870039,6.0,0.8726939546168009,
26,1574,75250,0.060785927714424884,2,12.841439040639575,63.07236692231757,2.6880813324680943,6.0,0.8776896314540586,
